Investment Funds,Fund Code,Fund Code,Benchmark Index,Investment Advisor,Date of inception,Assets in $M,YTD,1 month
Asset Allocation - Conservative ,FU506,506,INDC506,Multiple,2004-11-15 00:00:00,94.49616832999999,0.10106323,-0.00807692
Asset Allocation - Moderate ,FU507,507,INDC507,Multiple,2004-11-15 00:00:00,193.80246196000002,0.12722353,-0.00934255
Asset Allocation - Balanced ,FU508,508,INDC508,Multiple,2004-12-15 00:00:00,507.71282585,0.1463469,-0.009873070000000001
Asset Allocation - Growth ,FU509,509,INDC509,Multiple,2004-12-15 00:00:00,337.69943792000004,0.16543718,-0.01056413
Asset Allocation - Aggressive Growth ,FU510,510,INDC510,Multiple,2004-12-15 00:00:00,193.57348715,0.18225241,-0.01148789
Money Market,FU070,070,IN018,Industrial Alliance Investment Management Inc.,1991-09-07 00:00:00,815.84488547,0.04941663,0.00325112
Short Term Bond,FU170,170,IN019,Industrial Alliance Investment Management Inc.,1997-12-31 00:00:00,361.19823257,0.06726509,0.0045591500000000005
Canadian Bond Index (BlackRock),FU722,722,IN021,BlackRock,2020-04-22 00:00:00,283.42535279000003,0.042581379999999995,-0.00692173
Green Bond (AlphaFixe),FU383,383,IN021,AlphaFixe Capital,2020-12-01 00:00:00,4.13954362,0.045308339999999996,-0.00805907
Bond,FU020,020,IN021,Industrial Alliance Investment Management Inc.,1978-06-30 00:00:00,3946.0551203,0.048540429999999996,-0.00769008
Responsible Fossil Fuel Free Bond,FU587,587,IN021,Industrial Alliance Investment Management,2015-10-30 00:00:00,68.5557326,0.04649574,-0.00756103
Bond (Fiera Capital),FU472,472,IN021,Fiera Capital,2001-12-31 00:00:00,40.72729403000001,0.05024736,-0.0067107700000000005
Bond (PH&N),FU521,521,IN021,"Phillips, Hager & North",2005-11-03 00:00:00,39.054464849999995,0.04474844,-0.00773171
Core Plus Bond (PH&N),FU632,632,IN021,"Phillips, Hager & North",2015-09-10 00:00:00,92.42057501000001,0.04844418,-0.00755227
Core Plus Bond (PIMCO),FU860,860,IN021,PIMCO,2009-11-24 00:00:00,72.51820285000001,0.05508425,-0.00853354
