fund_identifier,funds,fund_type
CAD50,Cadence 2050 (PSG),Available
CAD55,Cadence 2055 (PSG),Available
CAD60,Cadence 2060 (PSG),Available
CADEQ,Cadence Equity (PSG),Available
CADFI,Cadence Fixed Income (PSG),Available
CBMER,Socially Responsible Bond (NEI),Not Available
CBALF,Canadian Balanced (Fidelity),Available
CBTF,Canadian Bond Instl (Fidelity),Available
CDEF,Canadian Disciplined Equity (Fidelity),Available
CBR,Core Plus Bond (CIBC),Available
CCLB,Bond (CC&L),Available
CCEF,Cdn Core Equity Instl (Fidelity),Available
CEGMB,Canadian Equity (MFS),Not Available
CCLI,International Equity (CC&L),Not Available
CEBG,Pure Canadian Equity (Beutel Goodman),Available
CECMB,Canadian Research Equity (MFS),Not Available
CEJF,Canadian Equity (Jarislowsky Fraser),Available
CEPMB,Canadian Equity Plus (MFS),Not Available
CESR,Canadian Equity (SRA),Available
CETA,Equity (CIBC Global AM)*,Not Available
CEVMB,Cdn Low Volatility Equity (MFS),Not Available
CNT10,Continuum Retirement 2010 (PSG),Not Available
CNT15,Continuum 2015 Retirement (PSG),Not Available
CNT25,Continuum 2025 (PSG),Available
CNT20,Continuum 2020 Retirement (PSG),Not Available
CNT30,Continuum 2030 (PSG),Available
CNT40,Continuum 2040 (PSG),Available
CNT35,Continuum 2035 (PSG),Available
CNT50,Continuum 2050 (PSG),Available
CNT45,Continuum 2045 (PSG),Available
CNT55,Continuum 2055 (PSG),Available
CNT60,Continuum 2060 (PSG),Available
CNY20,Continuum Con Retirement 2020 (PSG),Not Available
CNY15,Continuum Con 2015 Retirement (PSG),Not Available
CNZ15,Continuum Agg 2015 Retire (PSG),Not Available
CNY30,Continuum Conservative 2030 (PSG),Available
CNY25,Continuum Conservative 2025 (PSG),Available
CNY40,Continuum Conservative 2040 (PSG),Available
CNY35,Continuum Conservative 2035 (PSG),Available
CNZ30,Continuum Aggressive 2030 (PSG),Available
CNY45,Continuum Conservative 2045 (PSG),Available
CNY50,Continuum Conservative 2050 (PSG),Available
CNY55,Continuum Conservative 2055 (PSG),Available
CNZ20,Continuum Agg Retire 2020 (PSG),Not Available
CNZ25,Continuum Aggressive 2025 (PSG),Available
CNZ35,Continuum Aggressive 2035 (PSG),Available
CNZ40,Continuum Aggressive 2040 (PSG),Available
CNZ45,Continuum Aggressive 2045 (PSG),Available
CNZ50,Continuum Aggressive 2050 (PSG),Available
CORBP,Corporate Bond (Mackenzie),Available
CNZ55,Continuum Aggressive 2055 (PSG),Available
CNZ60,Continuum Aggressive 2060 (PSG),Available
CP20,ClearPath 2020 (Fidelity),Available
CP10,ClearPath 2010 (Fidelity),Not Available
CP15,ClearPath 2015 (Fidelity),Not Available
CP25,ClearPath 2025 (Fidelity),Available
CP30,ClearPath 2030 (Fidelity),Available
CP35,ClearPath 2035 (Fidelity),Available
CP50,ClearPath 2050 (Fidelity),Available
CP40,ClearPath 2040 (Fidelity),Available
CP45,ClearPath 2045 (Fidelity),Available
CPBLW,Canadian Core Plus Bond (LW),Available
CP55,ClearPath 2055 (Fidelity),Available
CP60,ClearPath 2060 (Fidelity),Available
CPBPH,Canadian Core Plus Bond (PH&N),Available
CPIF,ClearPath Income (Fidelity),Available
CVDY,Canadian Value (FGP),Available
DYPF,Partners (Dynamic),Available
EMP,Emerging Markets (Putnam),Available
AGGE,Growth Equity (AGF),Available
AEMB,American Equity (MFS),Available
BALSR,Balanced (SRA),Available
BALBG,Balanced Global (Beutel Goodman),Available
BALJF,Balanced (Jarislowsky Fraser)*,Available
BALTA,Balanced (CIBC Global AM)*,Not Available
BGI10,BlackRock LifePath 2010 Retirement,Not Available
BGI15,BlackRock LifePath 2015 Retirement,Not Available
BGI20,BlackRock LifePath 2020 Retirement,Not Available
BGI25,BlackRock LifePath 2025 Retirement,Available
BGI30,BlackRock LifePath 2030,Available
BGI35,BlackRock LifePath 2035,Available
BGI40,BlackRock LifePath 2040,Available
BGI45,BlackRock LifePath 2045,Available
BGI50,BlackRock LifePath 2050,Available
BGI55,BlackRock LifePath 2055,Available
BGI60,BlackRock LifePath 2060,Available
BGI65,BlackRock LifePath 2065,Available
BGIRT,BlackRock LifePath Retirement,Available
BJF,Bond (Jarislowsky Fraser),Available
BLCMB,Balanced (MFS),Not Available
BSR,Bond (SRA),Available
